D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe.config
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe.manifest
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.application
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.pdb
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\Npgsql.dll
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\bin\Debug\Npgsql.xml
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.EmailBlasting.resources
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.Form1.resources
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.Properties.Resources.resources
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.SMS.resources
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\DataTransfer.csproj.GenerateResource.Cache
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.exe.manifest
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.application
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.exe
D:\RSS Projects\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.pdb
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe.config
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.exe
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.pdb
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe.manifest
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.application
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.exe
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\GSMModem.pdb
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\Npgsql.dll
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\bin\Debug\Npgsql.xml
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\DataTransfer.csprojResolveAssemblyReference.cache
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.EmailBlasting.resources
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.Form1.resources
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.Properties.Resources.resources
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.SMS.resources
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\DataTransfer.csproj.GenerateResource.Cache
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.exe.manifest
\\RIGHTAPPS\RSS Projects 2018\Auto Background Support\DataTransfer\GSMModem\obj\x86\Debug\GSMModem.application
